Error
An error has occurred
Cannot find package 'sitemap' imported from D:\pr\bugaev_web\.nuxt\dev\index.mjs

Stack Trace
Pretty
Raw
Error Cause
Error {▼}
Request
url
http://localhost:3000/
method
GET
headers
host	localhost:3000
connection	keep-alive
cache-control	max-age=0
sec-ch-ua	"Chromium";v="146", "Not-A.Brand";v="24", "Google Chrome";v="146"
sec-ch-ua-mobile	?0
sec-ch-ua-platform	"Windows"
upgrade-insecure-requests	1
user-agent	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36
accept	text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7
sec-fetch-site	none
sec-fetch-mode	navigate
sec-fetch-user	?1
sec-fetch-dest	document
accept-encoding	gzip, deflate, br, zstd
accept-language	ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
cookie	
Object {▼}
